                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.87778,                  1.809,                 1.0373,                0.91746,                0.65783,                0.73877,                0.60135,                0.72609,                 1.0365,                0.95041,              0.0033283,              0.0033283,              0.0033283
                      1,                0.86844,                 1.2192,                  1.028,                0.92759,                0.62689,                0.72095,                0.57239,                0.79801,                0.98392,                0.97894,              0.0065957,              0.0065957,              0.0065957
                      2,                0.95156,                 1.1286,                  1.062,                0.92349,                0.63802,                0.71803,                 0.5602,                0.87648,                0.85272,                 1.0249,              0.0097971,              0.0097971,              0.0097971
                      3,                0.96395,                0.97433,                 1.0733,                0.89995,                 0.6048,                0.68168,                0.53691,                0.88037,                0.88542,                 1.0338,               0.009703,               0.009703,               0.009703
                      4,                0.91268,                0.83092,                 1.0508,                0.91968,                0.64607,                0.73687,                0.58329,                0.80593,                  0.727,                0.99847,               0.009703,               0.009703,               0.009703
                      5,                0.89281,                0.77571,                  1.045,                0.93051,                0.66569,                 0.7515,                0.60765,                0.76063,                0.69763,                0.98493,               0.009604,               0.009604,               0.009604
                      6,                0.86276,                0.74307,                 1.0329,                0.92158,                0.67614,                0.76154,                0.61845,                0.72765,                0.68969,                0.96897,               0.009505,               0.009505,               0.009505
                      7,                0.84015,                0.71027,                  1.026,                0.95066,                0.66809,                0.77033,                0.62779,                0.71522,                0.64641,                0.95466,               0.009406,               0.009406,               0.009406
                      8,                0.82083,                0.68844,                  1.016,                0.95416,                0.67827,                0.76531,                 0.6267,                0.71697,                0.63344,                 0.9561,               0.009307,               0.009307,               0.009307
                      9,                0.81148,                0.67837,                 1.0131,                0.92865,                0.69129,                0.77635,                0.64026,                0.69027,                0.60673,                0.94802,               0.009208,               0.009208,               0.009208
                     10,                0.79237,                0.65189,                 1.0028,                0.93109,                0.69673,                0.78237,                0.65009,                 0.6677,                0.58976,                0.94105,               0.009109,               0.009109,               0.009109
                     11,                 0.7849,                0.64705,                  1.006,                0.94878,                0.69579,                 0.7876,                0.65727,                0.65608,                0.57572,                0.93459,                0.00901,                0.00901,                0.00901
                     12,                0.77106,                0.62897,                0.99733,                0.94681,                0.68561,                0.77107,                0.65268,                0.64368,                0.59406,                0.93099,               0.008911,               0.008911,               0.008911
                     13,                  0.771,                0.62779,                0.99764,                0.93979,                0.69839,                0.78673,                0.66123,                0.63778,                0.56466,                0.93095,               0.008812,               0.008812,               0.008812
                     14,                0.75361,                0.61599,                 0.9866,                0.94129,                0.70983,                0.79751,                0.67461,                0.61696,                0.54287,                0.91996,               0.008713,               0.008713,               0.008713
                     15,                0.74441,                0.60913,                0.98405,                0.95793,                0.69815,                0.79824,                0.67605,                0.61195,                0.53049,                0.91713,               0.008614,               0.008614,               0.008614
                     16,                0.73709,                0.60436,                0.98093,                0.95161,                0.70147,                0.79957,                0.67916,                0.59759,                0.52182,                0.91151,               0.008515,               0.008515,               0.008515
                     17,                 0.7361,                0.59952,                0.98132,                0.94735,                0.71283,                0.79869,                0.67504,                0.60381,                0.53004,                0.91364,               0.008416,               0.008416,               0.008416
                     18,                0.73073,                0.58969,                 0.9802,                0.95501,                0.70668,                0.80078,                0.67982,                0.60199,                0.53173,                0.91609,               0.008317,               0.008317,               0.008317
                     19,                0.72156,                0.58094,                0.97464,                0.94384,                0.71591,                0.80487,                0.68525,                0.58872,                0.51311,                0.90684,               0.008218,               0.008218,               0.008218
                     20,                 0.7208,                0.57857,                0.97572,                0.95342,                0.69957,                0.79897,                 0.6853,                0.58675,                0.51317,                0.90245,               0.008119,               0.008119,               0.008119
